YYYYMMDD,EV
#,Opmerking:
#,SOURCE:
#,Comment:
#,STN
#,344
#,EV24
#,"STN,YYYYMMDD,"
"344,20180328,",4
"344,20180329,",19
"344,20180330,",13
"344,20180331,",11
"344,20180401,",5
"344,20180402,",11
"344,20180403,",18
"344,20180404,",14
"344,20180405,",17
"344,20180406,",28
"344,20180407,",29
"344,20180408,",24
"344,20180409,",13
"344,20180410,",23
"344,20180411,",13
"344,20180412,",9
"344,20180413,",14
"344,20180414,",21
"344,20180415,",20
"344,20180416,",27
"344,20180417,",33
"344,20180418,",38
"344,20180419,",39
"344,20180420,",38
"344,20180421,",36
"344,20180422,",33
"344,20180423,",30
"344,20180424,",15
"344,20180425,",23
"344,20180426,",29
"344,20180427,",17
"344,20180428,",10
"344,20180429,",7
"344,20180430,",5
"344,20180501,",28
"344,20180502,",34
"344,20180503,",38
"344,20180504,",40
"344,20180505,",43
"344,20180506,",46
"344,20180507,",47
"344,20180508,",46
"344,20180509,",40
"344,20180510,",29
"344,20180511,",38
"344,20180512,",36
"344,20180513,",18
"344,20180514,",38
"344,20180515,",47
"344,20180516,",33
"344,20180517,",40
"344,20180518,",24
"344,20180519,",10
"344,20180520,",43
"344,20180521,",46
"344,20180522,",28
"344,20180523,",24
"344,20180524,",16
"344,20180525,",37
"344,20180526,",50
"344,20180527,",28
"344,20180528,",49
"344,20180529,",37
"344,20180530,",36
"344,20180531,",35
"344,20180601,",17
"344,20180602,",13
"344,20180603,",47
"344,20180604,",31
"344,20180605,",34
"344,20180606,",52
"344,20180607,",38
"344,20180608,",23
"344,20180609,",41
"344,20180610,",45
"344,20180611,",50
"344,20180612,",15
"344,20180613,",40
"344,20180614,",21
"344,20180615,",38
"344,20180616,",31
"344,20180617,",26
"344,20180618,",19
"344,20180619,",19
"344,20180620,",34
"344,20180621,",31
"344,20180622,",18
"344,20180623,",42
"344,20180624,",37
"344,20180625,",42
"344,20180626,",51
"344,20180627,",49
"344,20180628,",54
"344,20180629,",53
"344,20180630,",56
"344,20180701,",57
"344,20180702,",57
"344,20180703,",54
"344,20180704,",49
"344,20180705,",51
"344,20180706,",45
"344,20180707,",45
"344,20180708,",50
"344,20180709,",32
"344,20180710,",12
"344,20180711,",35
"344,20180712,",45
"344,20180713,",48
"344,20180714,",50
"344,20180715,",52
"344,20180716,",46
"344,20180717,",49
"344,20180718,",36
"344,20180719,",45
"344,20180720,",43
"344,20180721,",48
"344,20180722,",44
"344,20180723,",51
"344,20180724,",48
"344,20180725,",36
"344,20180726,",45
"344,20180727,",43
"344,20180728,",39
"344,20180729,",27
"344,20180730,",36
"344,20180731,",41
"344,20180801,",41
"344,20180802,",47
"344,20180803,",48
"344,20180804,",41
"344,20180805,",47
"344,20180806,",47
"344,20180807,",42
"344,20180808,",21
"344,20180809,",9
"344,20180810,",29
"344,20180811,",35
"344,20180812,",29
"344,20180813,",19
"344,20180814,",25
"344,20180815,",13
"344,20180816,",18
"344,20180817,",40
"344,20180818,",18
"344,20180819,",16
"344,20180820,",27
"344,20180821,",26
"344,20180822,",33
"344,20180823,",14
"344,20180824,",28
"344,20180825,",23
"344,20180826,",23
"344,20180827,",14
"344,20180828,",18
"344,20180829,",8
"344,20180830,",27
"344,20180831,",28
"344,20180901,",23
"344,20180902,",32
"344,20180903,",14
"344,20180904,",15
"344,20180905,",18
"344,20180906,",11
"344,20180907,",28
"344,20180908,",18
"344,20180909,",21
"344,20180910,",19
"344,20180911,",21
"344,20180912,",8
"344,20180913,",26
"344,20180914,",21
"344,20180915,",24
"344,20180916,",20
"344,20180917,",27
"344,20180918,",28
"344,20180919,",18
"344,20180920,",19
"344,20180921,",19
"344,20180922,",8
"344,20180923,",4
"344,20180924,",18
"344,20180925,",20
"344,20180926,",23
"344,20180927,",24
"344,20180928,",17
"344,20180929,",20
"344,20180930,",18
"344,20181001,",15
"344,20181002,",11
"344,20181003,",19
"344,20181004,",11
"344,20181005,",20
"344,20181006,",17
"344,20181007,",14
"344,20181008,",15
"344,20181009,",18
"344,20181010,",19
"344,20181011,",15
"344,20181012,",16
"344,20181013,",19
"344,20181014,",17
"344,20181015,",15
"344,20181016,",16
"344,20181017,",12
"344,20181018,",12
"344,20181019,",14
"344,20181020,",10
"344,20181021,",9
"344,20181022,",11
"344,20181023,",6
"344,20181024,",7
"344,20181025,",3
"344,20181026,",4
"344,20181027,",7
"344,20181028,",10
"344,20181029,",2
"344,20181030,",2
"344,20181031,",8
"344,20181101,",4
"344,20181102,",10
"344,20181103,",7
"344,20181104,",9
"344,20181105,",8
"344,20181106,",8
"344,20181107,",3
"344,20181108,",9
"344,20181109,",5
"344,20181110,",3
"344,20181111,",4
"344,20181112,",3
"344,20181113,",7
"344,20181114,",7
"344,20181115,",7
"344,20181116,",2
"344,20181117,",7
"344,20181118,",6
"344,20181119,",4
"344,20181120,",2
"344,20181121,",3
"344,20181122,",2
"344,20181123,",4
"344,20181124,",1
"344,20181125,",1
"344,20181126,",2
"344,20181127,",1
"344,20181128,",1
"344,20181129,",2
"344,20181130,",5
"344,20181201,",3
"344,20181202,",1
"344,20181203,",3
"344,20181204,",4
"344,20181205,",1
"344,20181206,",1
"344,20181207,",1
"344,20181208,",2
"344,20181209,",3
"344,20181210,",3
"344,20181211,",5
"344,20181212,",5
"344,20181213,",4
"344,20181214,",4
"344,20181215,",2
"344,20181216,",1
"344,20181217,",2
"344,20181218,",3
"344,20181219,",2
"344,20181220,",1
"344,20181221,",1
"344,20181222,",3
"344,20181223,",1
"344,20181224,",3
"344,20181225,",4
"344,20181226,",1
"344,20181227,",2
"344,20181228,",1
"344,20181229,",1
"344,20181230,",2
"344,20181231,",3
"344,20190101,",2
"344,20190102,",2
"344,20190103,",3
"344,20190104,",1
"344,20190105,",1
"344,20190106,",1
"344,20190107,",2
"344,20190108,",2
"344,20190109,",4
"344,20190110,",2
"344,20190111,",3
"344,20190112,",1
"344,20190113,",1
"344,20190114,",4
"344,20190115,",2
"344,20190116,",1
"344,20190117,",3
"344,20190118,",4
"344,20190119,",6
"344,20190120,",5
"344,20190121,",5
"344,20190122,",2
"344,20190123,",4
"344,20190124,",3
"344,20190125,",2
"344,20190126,",2
"344,20190127,",2
"344,20190128,",4
"344,20190129,",5
"344,20190130,",2
"344,20190131,",2
"344,20190201,",2
"344,20190202,",3
"344,20190203,",6
"344,20190204,",2
"344,20190205,",2
"344,20190206,",2
"344,20190207,",9
"344,20190208,",3
"344,20190209,",8
"344,20190210,",2
"344,20190211,",7
"344,20190212,",9
"344,20190213,",6
"344,20190214,",12
"344,20190215,",12
"344,20190216,",12
"344,20190217,",12
"344,20190218,",11
"344,20190219,",12
"344,20190220,",12
"344,20190221,",6
"344,20190222,",7
"344,20190223,",14
"344,20190224,",14
"344,20190225,",15
"344,20190226,",15
"344,20190227,",16
"344,20190228,",9
"344,20190301,",6
"344,20190302,",8
"344,20190303,",3
"344,20190304,",12
"344,20190305,",12
"344,20190306,",3
"344,20190307,",13
"344,20190308,",14
"344,20190309,",9
"344,20190310,",5
"344,20190311,",10
"344,20190312,",6
"344,20190313,",5
"344,20190314,",9
"344,20190315,",6
"344,20190316,",7
"344,20190317,",12
"344,20190318,",14
"344,20190319,",13
"344,20190320,",9
"344,20190321,",7
"344,20190322,",20
"344,20190323,",10
"344,20190324,",20
"344,20190325,",17
"344,20190326,",17
"344,20190327,",12
"344,20190328,",8
"344,20190329,",23
"344,20190330,",22
"344,20190331,",19
"344,20190401,",26
"344,20190402,",13
"344,20190403,",17
"344,20190404,",15
"344,20190405,",25
"344,20190406,",12
"344,20190407,",30
"344,20190408,",27
"344,20190409,",24
"344,20190410,",29
"344,20190411,",27
"344,20190412,",19
"344,20190413,",22
"344,20190414,",21
"344,20190415,",29
"344,20190416,",31
"344,20190417,",16
"344,20190418,",36
"344,20190419,",37
"344,20190420,",39
"344,20190421,",38
"344,20190422,",39
"344,20190423,",32
"344,20190424,",30
"344,20190425,",16
"344,20190426,",29
"344,20190427,",18
"344,20190428,",21
"344,20190429,",30
"344,20190430,",12
"344,20190501,",13
"344,20190502,",14
"344,20190503,",17
"344,20190504,",26
"344,20190505,",27
"344,20190506,",17
"344,20190507,",20
"344,20190508,",15
"344,20190509,",33
"344,20190510,",28
"344,20190511,",38
"344,20190512,",32
"344,20190513,",41
"344,20190514,",41
"344,20190515,",43
"344,20190516,",37
"344,20190517,",19
"344,20190518,",38
"344,20190519,",20
"344,20190520,",11
"344,20190521,",13
"344,20190522,",41
"344,20190523,",46
"344,20190524,",45
"344,20190525,",27
"344,20190526,",32
"344,20190527,",40
"344,20190528,",21
"344,20190529,",42
"344,20190530,",27
"344,20190531,",37
"344,20190601,",50
"344,20190602,",50
"344,20190603,",27
"344,20190604,",34
"344,20190605,",16
"344,20190606,",41
"344,20190607,",23
"344,20190608,",28
"344,20190609,",39
"344,20190610,",25
"344,20190611,",37
"344,20190612,",7
"344,20190613,",24
"344,20190614,",36
"344,20190615,",20
"344,20190616,",33
"344,20190617,",51
"344,20190618,",47
"344,20190619,",24
"344,20190620,",31
"344,20190621,",42
"344,20190622,",47
"344,20190623,",49
"344,20190624,",52
"344,20190625,",50
"344,20190626,",32
"344,20190627,",52
"344,20190628,",48
"344,20190629,",59
"344,20190630,",50
"344,20190701,",45
"344,20190702,",42
"344,20190703,",39
"344,20190704,",48
"344,20190705,",41
"344,20190706,",32
"344,20190707,",37
"344,20190708,",25
"344,20190709,",36
"344,20190710,",13
"344,20190711,",40
"344,20190712,",21
"344,20190713,",24
"344,20190714,",22
"344,20190715,",15
"344,20190716,",28
"344,20190717,",46
"344,20190718,",25
"344,20190719,",31
"344,20190720,",23
"344,20190721,",42
"344,20190722,",48
"344,20190723,",52
"344,20190724,",49
"344,20190725,",51
"344,20190726,",46
"344,20190727,",16
"344,20190728,",7
"344,20190729,",40
"344,20190730,",45
"344,20190731,",22
"344,20190801,",30
"344,20190802,",23
"344,20190803,",28
"344,20190804,",31
"344,20190805,",36
"344,20190806,",35
"344,20190807,",39
"344,20190808,",40
"344,20190809,",14
"344,20190810,",31
"344,20190811,",19
"344,20190812,",18
"344,20190813,",27
"344,20190814,",27
"344,20190815,",22
"344,20190816,",20
"344,20190817,",14
"344,20190818,",18
"344,20190819,",32
"344,20190820,",31
"344,20190821,",34
"344,20190822,",39
"344,20190823,",38
"344,20190824,",40
"344,20190825,",39
"344,20190826,",37
"344,20190827,",36
"344,20190828,",23
"344,20190829,",22
"344,20190830,",32
"344,20190831,",32
"344,20190901,",28
"344,20190902,",32
"344,20190903,",16
"344,20190904,",9
"344,20190905,",20
"344,20190906,",18
"344,20190907,",17
"344,20190908,",21
"344,20190909,",18
"344,20190910,",21
"344,20190911,",5
"344,20190912,",27
"344,20190913,",25
"344,20190914,",26
"344,20190915,",25
"344,20190916,",9
"344,20190917,",18
"344,20190918,",17
"344,20190919,",14
"344,20190920,",23
"344,20190921,",27
"344,20190922,",24
"344,20190923,",16
"344,20190924,",8
"344,20190925,",11
"344,20190926,",4
"344,20190927,",12
"344,20190928,",12
"344,20190929,",5
"344,20190930,",15
"344,20191001,",10
"344,20191002,",14
"344,20191003,",10
"344,20191004,",6
"344,20191005,",13
"344,20191006,",3
"344,20191007,",6
"344,20191008,",7
"344,20191009,",10
"344,20191010,",15
"344,20191011,",4
"344,20191012,",4
"344,20191013,",8
"344,20191014,",7
"344,20191015,",6
"344,20191016,",6
"344,20191017,",13
"344,20191018,",9
"344,20191019,",9
"344,20191020,",6
"344,20191021,",4
"344,20191022,",8
"344,20191023,",8
"344,20191024,",10
"344,20191025,",8
"344,20191026,",12
"344,20191027,",8
"344,20191028,",8
"344,20191029,",10
"344,20191030,",8
"344,20191031,",10
"344,20191101,",3
"344,20191102,",7
"344,20191103,",5
"344,20191104,",5
"344,20191105,",4
"344,20191106,",6
"344,20191107,",2
"344,20191108,",9
"344,20191109,",5
"344,20191110,",8
"344,20191111,",1
"344,20191112,",3
"344,20191113,",2
"344,20191114,",3
"344,20191115,",1
"344,20191116,",4
"344,20191117,",6
"344,20191118,",1
"344,20191119,",3
"344,20191120,",6
"344,20191121,",2
"344,20191122,",6
"344,20191123,",3
"344,20191124,",5
"344,20191125,",6
"344,20191126,",2
"344,20191127,",2
"344,20191128,",2
"344,20191129,",4
"344,20191130,",5
"344,20191201,",4
"344,20191202,",3
"344,20191203,",5
"344,20191204,",5
"344,20191205,",3
"344,20191206,",1
"344,20191207,",2
"344,20191208,",3
"344,20191209,",2
"344,20191210,",4
"344,20191211,",3
"344,20191212,",4
"344,20191213,",1
"344,20191214,",2
"344,20191215,",3
"344,20191216,",1
"344,20191217,",2
"344,20191218,",5
"344,20191219,",3
"344,20191220,",1
"344,20191221,",2
"344,20191222,",1
"344,20191223,",2
"344,20191224,",2
"344,20191225,",2
"344,20191226,",1
"344,20191227,",5
"344,20191228,",3
"344,20191229,",2
"344,20191230,",5
"344,20191231,",4
"344,20200101,",1
"344,20200102,",1
"344,20200103,",1
"344,20200104,",3
"344,20200105,",1
"344,20200106,",5
"344,20200107,",3
"344,20200108,",2
"344,20200109,",1
"344,20200110,",3
"344,20200111,",3
"344,20200112,",1
"344,20200113,",4
"344,20200114,",1
"344,20200115,",1
"344,20200116,",6
"344,20200117,",2
"344,20200118,",4
"344,20200119,",6
"344,20200120,",3
"344,20200121,",2
"344,20200122,",2
"344,20200123,",3
"344,20200124,",3
"344,20200125,",2
"344,20200126,",5
"344,20200127,",3
"344,20200128,",4
"344,20200129,",5
"344,20200130,",5
"344,20200131,",2
"344,20200201,",6
"344,20200202,",2
"344,20200203,",6
"344,20200204,",3
"344,20200205,",8
"344,20200206,",7
"344,20200207,",10
"344,20200208,",2
"344,20200209,",2
"344,20200210,",8
"344,20200211,",6
"344,20200212,",7
"344,20200213,",3
"344,20200214,",6
"344,20200215,",6
"344,20200216,",3
"344,20200217,",8
"344,20200218,",7
"344,20200219,",10
"344,20200220,",5
"344,20200221,",7
"344,20200222,",4
"344,20200223,",3
"344,20200224,",2
"344,20200225,",11
"344,20200226,",5
"344,20200227,",3
"344,20200228,",6
"344,20200229,",8
"344,20200301,",8
"344,20200302,",3
"344,20200303,",12
"344,20200304,",16
"344,20200305,",3
"344,20200306,",8
"344,20200307,",14
"344,20200308,",5
"344,20200309,",11
"344,20200310,",3
"344,20200311,",13
"344,20200312,",18
"344,20200313,",9
"344,20200314,",13
"344,20200315,",6
"344,20200316,",16
"344,20200317,",21
"344,20200318,",11
"344,20200319,",5
"344,20200320,",8
"344,20200321,",22
"344,20200322,",23
"344,20200323,",23
"344,20200324,",24
"344,20200325,",25
"344,20200326,",24
"344,20200327,",24
"344,20200328,",24
"344,20200329,",22
"344,20200330,",14
"344,20200331,",25
"344,20200401,",14
"344,20200402,",16
"344,20200403,",19
"344,20200404,",29
"344,20200405,",33
"344,20200406,",27
"344,20200407,",32
"344,20200408,",31
"344,20200409,",29
"344,20200410,",32
"344,20200411,",34
"344,20200412,",28
"344,20200413,",25
"344,20200414,",16
"344,20200415,",29
"344,20200416,",33
"344,20200417,",32
"344,20200418,",10
"344,20200419,",37
"344,20200420,",38
"344,20200421,",40
"344,20200422,",40
"344,20200423,",39
"344,20200424,",36
"344,20200425,",24
"344,20200426,",33
"344,20200427,",37
"344,20200428,",5
"344,20200429,",17
"344,20200430,",29
"344,20200501,",24
"344,20200502,",31
"344,20200503,",25
"344,20200504,",36
"344,20200505,",38
"344,20200506,",40
"344,20200507,",39
"344,20200508,",37
"344,20200509,",45
"344,20200510,",22
"344,20200511,",34
"344,20200512,",25
"344,20200513,",25
"344,20200514,",27
"344,20200515,",40
"344,20200516,",31
"344,20200517,",41
"344,20200518,",43
"344,20200519,",45
"344,20200520,",37
"344,20200521,",48
"344,20200522,",27
"344,20200523,",41
"344,20200524,",10
"344,20200525,",47
"344,20200526,",47
"344,20200527,",48
"344,20200528,",49
"344,20200529,",48
"344,20200530,",50
"344,20200531,",51
"344,20200601,",47
"344,20200602,",47
"344,20200603,",38
"344,20200604,",16
"344,20200605,",17
"344,20200606,",29
"344,20200607,",22
"344,20200608,",28
"344,20200609,",26
"344,20200610,",19
"344,20200611,",15
"344,20200612,",36
"344,20200613,",46
"344,20200614,",16
"344,20200615,",42
"344,20200616,",23
"344,20200617,",39
"344,20200618,",30
"344,20200619,",34
"344,20200620,",47
"344,20200621,",31
"344,20200622,",53
"344,20200623,",53
"344,20200624,",54
"344,20200625,",56
"344,20200626,",49
"344,20200627,",25
"344,20200628,",43
"344,20200629,",23
"344,20200630,",19
"344,20200701,",31
"344,20200702,",36
"344,20200703,",37
"344,20200704,",9
"344,20200705,",24
"344,20200706,",25
"344,20200707,",36
"344,20200708,",13
"344,20200709,",10
"344,20200710,",26
"344,20200711,",41
"344,20200712,",37
"344,20200713,",49
"344,20200714,",11
"344,20200715,",35
"344,20200716,",23
"344,20200717,",25
"344,20200718,",43
"344,20200719,",30
"344,20200720,",41
"344,20200721,",45
"344,20200722,",37
"344,20200723,",39
"344,20200724,",31
"344,20200725,",13
"344,20200726,",38
"344,20200727,",21
"344,20200728,",38
"344,20200729,",36
"344,20200730,",46
"344,20200731,",52
"344,20200801,",29
"344,20200802,",40
"344,20200803,",15
"344,20200804,",42
"344,20200805,",46
"344,20200806,",46
"344,20200807,",49
"344,20200808,",43
"344,20200809,",46
"344,20200810,",39
"344,20200811,",37
"344,20200812,",43
"344,20200813,",34
"344,20200814,",29
"344,20200815,",28
"344,20200816,",32
"344,20200817,",27
"344,20200818,",32
"344,20200819,",32
"344,20200820,",25
"344,20200821,",41
"344,20200822,",24
"344,20200823,",21
"344,20200824,",30
"344,20200825,",13
"344,20200826,",9
"344,20200827,",16
"344,20200828,",18
"344,20200829,",18
"344,20200830,",15
"344,20200831,",25
"344,20200901,",13
"344,20200902,",25
"344,20200903,",8
"344,20200904,",23
"344,20200905,",24
"344,20200906,",27
"344,20200907,",26
"344,20200908,",6
"344,20200909,",13
"344,20200910,",18
"344,20200911,",24
"344,20200912,",16
"344,20200913,",28
"344,20200914,",30
"344,20200915,",30
"344,20200916,",20
"344,20200917,",26
"344,20200918,",27
"344,20200919,",27
"344,20200920,",27
"344,20200921,",26
"344,20200922,",24
"344,20200923,",11
"344,20200924,",14
"344,20200925,",11
"344,20200926,",15
"344,20200927,",12
"344,20200928,",2
"344,20200929,",19
"344,20200930,",11
"344,20201001,",4
"344,20201002,",9
"344,20201003,",3
"344,20201004,",13
"344,20201005,",8
"344,20201006,",8
"344,20201007,",7
"344,20201008,",3
"344,20201009,",12
"344,20201010,",7
"344,20201011,",11
"344,20201012,",11
"344,20201013,",10
"344,20201014,",8
"344,20201015,",10
"344,20201016,",10
"344,20201017,",6
"344,20201018,",7
"344,20201019,",7
"344,20201020,",3
"344,20201021,",6
"344,20201022,",10
"344,20201023,",10
"344,20201024,",8
"344,20201025,",3
"344,20201026,",9
"344,20201027,",5
"344,20201028,",4
"344,20201029,",4
"344,20201030,",5
"344,20201031,",7
"344,20201101,",4
"344,20201102,",4
"344,20201103,",8
"344,20201104,",11
"344,20201105,",8
"344,20201106,",10
"344,20201107,",8
"344,20201108,",5
"344,20201109,",9
"344,20201110,",6
"344,20201111,",5
"344,20201112,",6
"344,20201113,",3
"344,20201114,",5
"344,20201115,",2
"344,20201116,",2
"344,20201117,",3
"344,20201118,",9
"344,20201119,",3
"344,20201120,",4
"344,20201121,",2
"344,20201122,",4
"344,20201123,",7
"344,20201124,",4
"344,20201125,",5
"344,20201126,",1
"344,20201127,",1
"344,20201128,",5
"344,20201129,",4
"344,20201130,",1
"344,20201201,",4
"344,20201202,",2
"344,20201203,",1
"344,20201204,",1
"344,20201205,",4
"344,20201206,",2
"344,20201207,",2
"344,20201208,",3
"344,20201209,",1
"344,20201210,",4
"344,20201211,",1
"344,20201212,",2
"344,20201213,",3
"344,20201214,",3
"344,20201215,",2
"344,20201216,",4
"344,20201217,",3
"344,20201218,",5
"344,20201219,",2
"344,20201220,",2
"344,20201221,",1
"344,20201222,",2
"344,20201223,",1
"344,20201224,",2
"344,20201225,",3
"344,20201226,",2
"344,20201227,",1
"344,20201228,",1
"344,20201229,",2
"344,20201230,",2
"344,20201231,",3
"344,20210101,",2
"344,20210102,",3
"344,20210103,",1
"344,20210104,",1
"344,20210105,",1
"344,20210106,",2
"344,20210107,",2
"344,20210108,",2
"344,20210109,",4
"344,20210110,",4
"344,20210111,",1
"344,20210112,",4
"344,20210113,",5
"344,20210114,",2
"344,20210115,",1
"344,20210116,",1
"344,20210117,",3
"344,20210118,",2
"344,20210119,",2
"344,20210120,",3
"344,20210121,",5
"344,20210122,",5
"344,20210123,",2
"344,20210124,",4
"344,20210125,",6
"344,20210126,",5
"344,20210127,",2
"344,20210128,",1
"344,20210129,",4
"344,20210130,",3
"344,20210131,",6
"344,20210201,",2
"344,20210202,",2
"344,20210203,",1
"344,20210204,",6
"344,20210205,",3
"344,20210206,",1
"344,20210207,",1
"344,20210208,",3
"344,20210209,",6
"344,20210210,",7
"344,20210211,",9
"344,20210212,",8
"344,20210213,",8
"344,20210214,",8
"344,20210215,",2
"344,20210216,",6
"344,20210217,",6
"344,20210218,",6
"344,20210219,",9
"344,20210220,",13
"344,20210221,",12
"344,20210222,",11
"344,20210223,",12
"344,20210224,",17
"344,20210225,",13
"344,20210226,",14
"344,20210227,",10
"344,20210228,",13
"344,20210301,",8
"344,20210302,",14
"344,20210303,",9
"344,20210304,",2
"344,20210305,",13
"344,20210306,",12
"344,20210307,",4
"344,20210308,",12
"344,20210309,",7
"344,20210310,",4
"344,20210311,",12
"344,20210312,",7
"344,20210313,",11
"344,20210314,",9
"344,20210315,",11
"344,20210316,",5
"344,20210317,",10
"344,20210318,",8
"344,20210319,",19
"344,20210320,",15
"344,20210321,",9
"344,20210322,",10
"344,20210323,",11
"344,20210324,",20
"344,20210325,",16
"344,20210326,",20
"344,20210327,",19
"344,20210328,",11
"344,20210329,",27
"344,20210330,",28
"344,20210331,",28
"344,20210401,",25
"344,20210402,",9
"344,20210403,",23
"344,20210404,",12
"344,20210405,",14
"344,20210406,",11
"344,20210407,",13
"344,20210408,",17
"344,20210409,",24
"344,20210410,",6
"344,20210411,",19
"344,20210412,",20
"344,20210413,",23
"344,20210414,",17
"344,20210415,",18
"344,20210416,",24
"344,20210417,",28
"344,20210418,",29
"344,20210419,",22
"344,20210420,",24
"344,20210421,",25
"344,20210422,",29
"344,20210423,",32
"344,20210424,",28
"344,20210425,",19
"344,20210426,",33
"344,20210427,",32
"344,20210428,",23
"344,20210429,",11
"344,20210430,",11
"344,20210501,",28
"344,20210502,",26
"344,20210503,",22
"344,20210504,",15
"344,20210505,",23
"344,20210506,",18
"344,20210507,",25
"344,20210508,",11
"344,20210509,",31
"344,20210510,",27
"344,20210511,",20
"344,20210512,",27
"344,20210513,",26
"344,20210514,",26
"344,20210515,",16
"344,20210516,",18
"344,20210517,",17
"344,20210518,",39
"344,20210519,",24
"344,20210520,",26
"344,20210521,",29
"344,20210522,",11
"344,20210523,",25
"344,20210524,",14
"344,20210525,",17
"344,20210526,",22
"344,20210527,",15
"344,20210528,",43
"344,20210529,",40
"344,20210530,",45
"344,20210531,",48
"344,20210601,",52
"344,20210602,",54
"344,20210603,",47
"344,20210604,",39
"344,20210605,",14
"344,20210606,",51
"344,20210607,",48
"344,20210608,",47
"344,20210609,",51
"344,20210610,",49
"344,20210611,",28
"344,20210612,",39
"344,20210613,",48
"344,20210614,",54
"344,20210615,",45
"344,20210616,",52
"344,20210617,",40
"344,20210618,",35
"344,20210619,",13
"344,20210620,",34
"344,20210621,",10
"344,20210622,",26
"344,20210623,",22
"344,20210624,",38
"344,20210625,",12
"344,20210626,",22
"344,20210627,",35
"344,20210628,",22
"344,20210629,",19
"344,20210630,",10
"344,20210701,",11
"344,20210702,",28
"344,20210703,",25
"344,20210704,",22
"344,20210705,",27
"344,20210706,",24
"344,20210707,",29
"344,20210708,",41
"344,20210709,",36
"344,20210710,",21
"344,20210711,",24
"344,20210712,",21
"344,20210713,",14
"344,20210714,",9
"344,20210715,",20
"344,20210716,",39
"344,20210717,",50
"344,20210718,",49
"344,20210719,",37
"344,20210720,",44
"344,20210721,",45
"344,20210722,",43
"344,20210723,",31
"344,20210724,",12
"344,20210725,",37
"344,20210726,",16
"344,20210727,",18
"344,20210728,",23
"344,20210729,",43
"344,20210730,",22
"344,20210731,",30
"344,20210801,",28
"344,20210802,",32
"344,20210803,",30
"344,20210804,",28
"344,20210805,",33
"344,20210806,",27
"344,20210807,",25
"344,20210808,",22
"344,20210809,",24
"344,20210810,",36
"344,20210811,",35
"344,20210812,",35
"344,20210813,",30
"344,20210814,",35
"344,20210815,",38
"344,20210816,",18
"344,20210817,",8
"344,20210818,",13
"344,20210819,",9
"344,20210820,",26
"344,20210821,",26
"344,20210822,",13
"344,20210823,",31
"344,20210824,",33
"344,20210825,",31
"344,20210826,",19
"344,20210827,",28
"344,20210828,",20
"344,20210829,",7
"344,20210830,",20
"344,20210831,",23
"344,20210901,",14
"344,20210902,",25
"344,20210903,",33
"344,20210904,",27
"344,20210905,",33
"344,20210906,",29
"344,20210907,",30
"344,20210908,",33
"344,20210909,",29
"344,20210910,",13
"344,20210911,",12
"344,20210912,",23
"344,20210913,",16
"344,20210914,",20
"344,20210915,",9
"344,20210916,",27
"344,20210917,",24
"344,20210918,",23
"344,20210919,",24
"344,20210920,",20
"344,20210921,",22
"344,20210922,",25
"344,20210923,",15
"344,20210924,",23
"344,20210925,",15
"344,20210926,",19
"344,20210927,",9
"344,20210928,",20
"344,20210929,",11
"344,20210930,",9
"344,20211001,",6
"344,20211002,",8
"344,20211003,",5
"344,20211004,",16
"344,20211005,",9
"344,20211006,",8
"344,20211007,",11
"344,20211008,",15
"344,20211009,",17
"344,20211010,",11
"344,20211011,",11
"344,20211012,",9
"344,20211013,",12
"344,20211014,",6
"344,20211015,",12
"344,20211016,",9
"344,20211017,",7
"344,20211018,",9
"344,20211019,",6
"344,20211020,",5
"344,20211021,",7
"344,20211022,",8
"344,20211023,",3
"344,20211024,",13
"344,20211025,",3
"344,20211026,",8
"344,20211027,",6
"344,20211028,",13
"344,20211029,",10
"344,20211030,",2
"344,20211031,",3
"344,20211101,",10
"344,20211102,",3
"344,20211103,",7
"344,20211104,",7
"344,20211105,",8
"344,20211106,",4
"344,20211107,",7
"344,20211108,",5
"344,20211109,",4
"344,20211110,",3
"344,20211111,",3
"344,20211112,",6
"344,20211113,",5
"344,20211114,",3
"344,20211115,",1
"344,20211116,",1
"344,20211117,",5
"344,20211118,",6
"344,20211119,",5
"344,20211120,",1
"344,20211121,",5
"344,20211122,",6
"344,20211123,",3
"344,20211124,",2
"344,20211125,",3
"344,20211126,",1
"344,20211127,",1
"344,20211128,",1
"344,20211129,",2
"344,20211130,",1
"344,20211201,",2
"344,20211202,",3
"344,20211203,",1
"344,20211204,",1
"344,20211205,",3
"344,20211206,",2
"344,20211207,",4
"344,20211208,",4
"344,20211209,",2
"344,20211210,",1
"344,20211211,",3
"344,20211212,",1
"344,20211213,",2
"344,20211214,",1
"344,20211215,",1
"344,20211216,",5
"344,20211217,",1
"344,20211218,",2
"344,20211219,",1
"344,20211220,",2
"344,20211221,",4
"344,20211222,",3
"344,20211223,",2
"344,20211224,",1
"344,20211225,",4
"344,20211226,",2
"344,20211227,",2
"344,20211228,",2
"344,20211229,",1
"344,20211230,",1
"344,20211231,",3
"344,20220101,",3
"344,20220102,",2
"344,20220103,",2
"344,20220104,",1
"344,20220105,",2
"344,20220106,",3
"344,20220107,",2
"344,20220108,",1
"344,20220109,",3
"344,20220110,",3
"344,20220111,",5
"344,20220112,",2
"344,20220113,",2
"344,20220114,",2
"344,20220115,",2
"344,20220116,",2
"344,20220117,",4
"344,20220118,",2
